Rank,Book Title,Author,Rating,Reviews,Price,url
#1,My Guide Dog is a Wolf Shifter,Roxie Ray,4.5,120,4.95,https://www.amazon.com/My-Guide-Dog-Wolf-Shifter-ebook/dp/B0GR98NZ57/ref=zg_bs_g_6190484011_d_sccl_1/142-5481648-3710261
#2,Dark Alchemy: House of Cards,I. T. Lucas,4.9,106,4.99,https://www.amazon.com/Dark-Alchemy-Children-Paranormal-Romance-ebook/dp/B0GJ4G9ZG8/ref=zg_bs_g_6190484011_d_sccl_2/142-5481648-3710261
#3,The Wolf King: A Fantasy Romance,Lauren Palphreyman,4.4,63517,4.99,https://www.amazon.com/Wolf-King-Fantasy-Romance-ebook/dp/B0CFQTT2BV/ref=zg_bs_g_6190484011_d_sccl_3/142-5481648-3710261
#4,Cursed with Benefits,Roxie Ray,4.5,388,4.95,https://www.amazon.com/Cursed-Benefits-Roxie-Ray-ebook/dp/B0GQ3BNQY9/ref=zg_bs_g_6190484011_d_sccl_4/142-5481648-3710261
#5,Crone of Thorns,Amanda M. Lee,4.7,442,5.99,https://www.amazon.com/Crone-Thorns-Amanda-M-Lee-ebook/dp/B0FMPJVJZM/ref=zg_bs_g_6190484011_d_sccl_5/142-5481648-3710261
#6,Zodiac Academy 3: The Reckoning,Caroline Peckham,4.6,104919,6.99,https://www.amazon.com/Zodiac-Academy-Reckoning-Romance-Supernatural-ebook/dp/B07XBGJKHQ/ref=zg_bs_g_6190484011_d_sccl_6/142-5481648-3710261
#7,Zodiac Academy 2: Ruthless Fae,Caroline Peckham,4.5,112404,6.99,https://www.amazon.com/Zodiac-Academy-Ruthless-Romance-Supernatural-ebook/dp/B07VJ383S6/ref=zg_bs_g_6190484011_d_sccl_7/142-5481648-3710261
#8,Zodiac Academy 5: Cursed Fates,Caroline Peckham,4.5,80988,7.99,https://www.amazon.com/Zodiac-Academy-Cursed-Fates-Romance-ebook/dp/B08914K4F9/ref=zg_bs_g_6190484011_d_sccl_8/142-5481648-3710261
#9,How Not to Kill a Hellhound,Shannon Mae,4.7,913,4.99,https://www.amazon.com/Kill-Hellhound-Hellhounds-Paradise-Falls-ebook/dp/B0FTTJQWG6/ref=zg_bs_g_6190484011_d_sccl_9/142-5481648-3710261
#10,Zodiac Academy 6: Fated Throne,Caroline Peckham,4.5,79249,7.99,https://www.amazon.com/Zodiac-Academy-6-Caroline-Peckham-ebook/dp/B088QJ787J/ref=zg_bs_g_6190484011_d_sccl_10/142-5481648-3710261
#11,Zodiac Academy 4: Shadow Princess,Caroline Peckham,4.5,82389,7.99,https://www.amazon.com/Zodiac-Academy-Princess-Romance-Supernatural-ebook/dp/B07YLBYWPD/ref=zg_bs_g_6190484011_d_sccl_11/142-5481648-3710261
#12,Moon Cursed Complete Series,Alexis Calder,4.3,58,0.99,https://www.amazon.com/Moon-Cursed-Complete-Alexis-Calder-ebook/dp/B0CTYTZKNP/ref=zg_bs_g_6190484011_d_sccl_12/142-5481648-3710261
#13,Obsidian (Shadowbound Fae Book 1),K.F. Breene,4.4,11321,4.99,https://www.amazon.com/Obsidian-Shadowbound-Fae-Book-1-ebook/dp/B0F3LP475Y/ref=zg_bs_g_6190484011_d_sccl_13/142-5481648-3710261
#14,Forged in Blood,Sadie Kincaid,4.3,34441,5.99,https://www.amazon.com/Forged-Blood-Broken-Bloodlines-Book-ebook/dp/B0CQ8TCHC9/ref=zg_bs_g_6190484011_d_sccl_14/142-5481648-3710261
#15,The Nanny and Her Alphas,Layla Sparks,4.1,191,4.99,https://www.amazon.com/Nanny-Her-Alphas-Omegaverse-Standalone-ebook/dp/B0FVTSJ2NY/ref=zg_bs_g_6190484011_d_sccl_15/142-5481648-3710261
#16,Zodiac Academy 7: Heartless Sky,Caroline Peckham,4.4,64358,8.99,https://www.amazon.com/Zodiac-Academy-7-Caroline-Peckham-ebook/dp/B08R14G8QV/ref=zg_bs_g_6190484011_d_sccl_16/142-5481648-3710261
#17,Kiss of the Basilisk,Lindsay Straube,4.1,27738,8.25,https://www.amazon.com/Kiss-Basilisk-Split-Swallow-Novel-ebook/dp/B0DMX89R8T/ref=zg_bs_g_6190484011_d_sccl_17/142-5481648-3710261
#18,Immortal by Morning,Lynsay Sands,4.5,1899,1.99,https://www.amazon.com/Immortal-Morning-Halloween-Paranormal-Vampires-ebook/dp/B0DL9V9M5S/ref=zg_bs_g_6190484011_d_sccl_18/142-5481648-3710261
#19,The Lies that Summon the Night,Tessonja Odette,4.6,279,1.99,https://www.amazon.com/Lies-that-Summon-Night-Novel-ebook/dp/B0FJX47F4X/ref=zg_bs_g_6190484011_d_sccl_19/142-5481648-3710261
#20,Eyes of Devious Burgundy,Lacey Lehotzky,4.3,3293,8.99,https://www.amazon.com/Eyes-Devious-Burgundy-Deathcaller-Prophecy-ebook/dp/B0DJSCN35B/ref=zg_bs_g_6190484011_d_sccl_20/142-5481648-3710261
#21,Undeniably His Mate,Roxie Ray,4.4,891,9.95,https://www.amazon.com/Undeniably-His-Mate-Roxie-Ray-ebook/dp/B0GFVSDGNJ/ref=zg_bs_g_6190484011_d_sccl_21/142-5481648-3710261
#22,Stalked by Seduction and Shadows,Maggie Sunseri,4.2,9053,4.99,https://www.amazon.com/Stalked-Seduction-Shadows-Eternal-Obsession-ebook/dp/B0CQRD3V1Y/ref=zg_bs_g_6190484011_d_sccl_22/142-5481648-3710261
#23,The Tyrant Alpha's Fated Chase,Jennifer Eve,4.3,557,2.99,https://www.amazon.com/Tyrant-Alphas-Fated-Chase-Forbidden-ebook/dp/B0G4D3BWPC/ref=zg_bs_g_6190484011_d_sccl_23/142-5481648-3710261
#24,The Silversmith,LJ Claren,4.3,9991,4.99,https://www.amazon.com/Silversmith-totally-addictive-fantasy-Selvaren-ebook/dp/B0FV6P4B9M/ref=zg_bs_g_6190484011_d_sccl_24/142-5481648-3710261
#25,Destined Mate,Jen L. Grey,4.5,10884,4.99,https://www.amazon.com/Destined-Mate-Twisted-Fate-Trilogy-ebook/dp/B0CBQWL5XY/ref=zg_bs_g_6190484011_d_sccl_25/142-5481648-3710261
#26,Riftborn,Shannon Mayer,4.8,317,4.99,https://www.amazon.com/Riftborn-Apocalyptic-Fantasy-Sorrows-Blades-ebook/dp/B0GQJJ2533/ref=zg_bs_g_6190484011_d_sccl_26/142-5481648-3710261
#27,The Alpha King's Queen,Eloise Benjamin,4.5,3662,2.99,https://www.amazon.com/Alpha-Kings-Queen-Eloise-Benjamin-ebook/dp/B0DKXV4W7G/ref=zg_bs_g_6190484011_d_sccl_27/142-5481648-3710261
#28,Swipe Right on Fate,Roxie Ray,4.2,2720,4.95,https://www.amazon.com/Swipe-Right-Fate-Roxie-Ray-ebook/dp/B0GJ79LTJ6/ref=zg_bs_g_6190484011_d_sccl_28/142-5481648-3710261
#29,Zodiac Academy 9: Restless Stars,Caroline Peckham,4.5,37785,8.99,https://www.amazon.com/Zodiac-Academy-9-Caroline-Peckham-ebook/dp/B0CHS9CQT8/ref=zg_bs_g_6190484011_d_sccl_29/142-5481648-3710261
#30,Beast Business,Ilona Andrews,4.8,2847,5.99,https://www.amazon.com/Beast-Business-Ilona-Andrews-ebook/dp/B0GKJ2ZQFD/ref=zg_bs_g_6190484011_d_sccl_30/142-5481648-3710261
#31,Chased by My Grumpy Alpha,Jaymin Snow,4.5,1094,4.99,https://www.amazon.com/Chased-Grumpy-Alpha-Forbidden-Paranormal-ebook/dp/B0FYJHK4VC/ref=zg_bs_g_6190484011_d_sccl_31/142-3510744-9003908?psc=1
#32,Fated to the Wolf Prince,April L. Moon,4.4,25147,5.99,https://www.amazon.com/Fated-Wolf-Prince-Shifter-Paranormal-ebook/dp/B0CB95LXNN/ref=zg_bs_g_6190484011_d_sccl_32/142-3510744-9003908?psc=1
#33,Crowned By The King-Sized Alpha,Olivia T. Turner,4.5,298,3.99,https://www.amazon.com/Crowned-King-Sized-Alpha-Olivia-Turner-ebook/dp/B0G3YLHSHZ/ref=zg_bs_g_6190484011_d_sccl_33/142-3510744-9003908?psc=1
#34,The Primal of Blood and Bone,Jennifer L. Armentrout,4,11407,8.99,https://www.amazon.com/Primal-Blood-Bone-Ash-Novel-ebook/dp/B0DLHZ6GXJ/ref=zg_bs_g_6190484011_d_sccl_34/142-3510744-9003908?psc=1
#35,Shift of the Wild,S.E. Babin,4.8,329,4.99,https://www.amazon.com/Shift-Wild-Shifter-Lords-Book-ebook/dp/B0FPJYMSJL/ref=zg_bs_g_6190484011_d_sccl_35/142-3510744-9003908?psc=1
#36,From Blood and Ash,Jennifer L. Armentrout,4.6,80385,8.99,https://www.amazon.com/Blood-Ash-Jennifer-L-Armentrout-ebook/dp/B086JMSSVH/ref=zg_bs_g_6190484011_d_sccl_36/142-3510744-9003908?psc=1
#37,A Shadow in the Ember,Jennifer L. Armentrout,4.7,37828,8.99,https://www.amazon.com/Shadow-Ember-Flesh-Fire-Book-ebook/dp/B08Z2ZJSR3/ref=zg_bs_g_6190484011_d_sccl_37/142-3510744-9003908?psc=1
#38,Reborn (Shadow Beast Shifters 3),Jaymin Eve,4.6,20287,5.99,https://www.amazon.com/Reborn-Shadow-Beast-Shifters-Book-ebook/dp/B08RWMTPCR/ref=zg_bs_g_6190484011_d_sccl_38/142-3510744-9003908?psc=1
#39,Promised in Blood,Sadie Kincaid,4.4,19417,5.99,https://www.amazon.com/Bound-Blood-Broken-Bloodlines-Book-ebook/dp/B0CQ8SR1DW/ref=zg_bs_g_6190484011_d_sccl_39/142-3510744-9003908?psc=1
#40,Don't Feed the Vampire,Grae Bryan,4.5,864,5.99,https://www.amazon.com/Dont-Feed-Vampire-Coastal-Creatures-ebook/dp/B0DQ45KFKR/ref=zg_bs_g_6190484011_d_sccl_40/142-3510744-9003908?psc=1
#41,The Wolf Queen,Lauren Palphreyman,,,5.99,https://www.amazon.com/Wolf-Queen-Fantasy-Romance-ebook/dp/B0GGBVWGB1/ref=zg_bs_g_6190484011_d_sccl_41/142-3510744-9003908?psc=1
#42,Knot in Doubt,Ember L. Nicole,4.2,879,4.99,https://www.amazon.com/Promises-Omegaverse-Ember-L-Nicole-ebook/dp/B0FG87MSM2/ref=zg_bs_g_6190484011_d_sccl_42/142-3510744-9003908?psc=1
#43,The Venom in our Vows,Talia Shepstone,4.3,1240,5.99,https://www.amazon.com/Venom-our-Vows-Reverse-Fantasy-ebook/dp/B0FV7W4WLD/ref=zg_bs_g_6190484011_d_sccl_43/142-3510744-9003908?psc=1
#44,Primal: A Rejected Mate Romance,Kayleigh King,4.3,2925,4.99,https://www.amazon.com/Primal-Rejected-Omegaverse-Romance-Drive-ebook/dp/B0DSZ57DKN/ref=zg_bs_g_6190484011_d_sccl_44/142-3510744-9003908?psc=1
#45,Witch Fire,Lyra Mishon,4.4,1856,4.99,https://www.amazon.com/Witch-Fire-paranormal-academy-Starfall-ebook/dp/B0FX4G5Z99/ref=zg_bs_g_6190484011_d_sccl_45/142-3510744-9003908?psc=1
#46,Clash of Claws,Elizabeth Dear,4.7,4669,5.99,https://www.amazon.com/Clash-Claws-Shifter-Guardians-Academy-ebook/dp/B0FNRMCTRC/ref=zg_bs_g_6190484011_d_sccl_46/142-3510744-9003908?psc=1
#47,Crescent Kingdom,Tessa Hale,4.4,13044,4.99,https://www.amazon.com/Crescent-Kingdom-Wolves-Creek-Book-ebook/dp/B0D852YJZ5/ref=zg_bs_g_6190484011_d_sccl_47/142-3510744-9003908?psc=1
#48,Night Owl Bridge,Seana Kelly,4.7,239,0.99,https://www.amazon.com/Night-Bridge-Story-World-Wicche-ebook/dp/B0GQJ3JLX9/ref=zg_bs_g_6190484011_d_sccl_48/142-3510744-9003908?psc=1
#49,A Kingdom of Flesh and Fire,Jennifer L. Armentrout,4.6,69616,8.99,https://www.amazon.com/Kingdom-Flesh-Fire-Blood-Book-ebook/dp/B08BZ61HDF/ref=zg_bs_g_6190484011_d_sccl_49/142-3510744-9003908?psc=1
#50,Bound in Blood,Sadie Kincaid,4.4,17024,5.99,https://www.amazon.com/Bound-Blood-Broken-Bloodlines-Book-ebook/dp/B0DDY763WZ/ref=zg_bs_g_6190484011_d_sccl_50/142-3510744-9003908?psc=1
#51,Eldrith Manor,Leigh Rivers,4.2,2044,4.99,https://www.amazon.com/Eldrith-Manor-Leigh-Rivers-ebook/dp/B0FDF3H3CD/ref=zg_bs_g_6190484011_d_sccl_1/145-2966230-4286357
#52,The Crown of Gilded Bones,Jennifer L. Armentrout,4.6,70232,8.99,https://www.amazon.com/Crown-Gilded-Bones-Blood-Book-ebook/dp/B08NS24X2T/ref=zg_bs_g_6190484011_d_sccl_2/145-2966230-4286357
#53,How To Tell If Your K-9 Is A Demon,Trista Ricketts,4.5,379,5.99,https://www.amazon.com/How-Tell-Your-K-9-Demon-ebook/dp/B0GCPQH68P/ref=zg_bs_g_6190484011_d_sccl_3/145-2966230-4286357
#54,Mate,Ali Hazelwood,4.4,29773,10.99,https://www.amazon.com/Mate-Ali-Hazelwood-ebook/dp/B0DY3SL9FW/ref=zg_bs_g_6190484011_d_sccl_4/145-2966230-4286357
#55,Eclipsed Heart,Jen L. Grey,4.4,7569,5.99,https://www.amazon.com/Eclipsed-Heart-Twisted-Fate-Trilogy-ebook/dp/B0CGK3B64M/ref=zg_bs_g_6190484011_d_sccl_5/145-2966230-4286357
#56,Her Irish Dragons,Theodora Taylor,3.6,19,5.99,https://www.amazon.com/Her-Irish-Dragons-Shifters-Book-ebook/dp/B0FBSF6G1G/ref=zg_bs_g_6190484011_d_sccl_6/145-2966230-4286357
#57,The Ice Tyrant's Fated Mate,Riley Storm,4.5,194,3.99,https://www.amazon.com/Tyrants-Fated-Hollow-Earth-Dragons-ebook/dp/B0GKYZRQC5/ref=zg_bs_g_6190484011_d_sccl_7/145-2966230-4286357
#58,The War of Two Queens,Jennifer L. Armentrout,4.4,58280,8.99,https://www.amazon.com/War-Two-Queens-Blood-Book-ebook/dp/B0992Y537S/ref=zg_bs_g_6190484011_d_sccl_8/145-2966230-4286357
#59,Fated to the Feral Wolf,April L. Moon,4.4,15323,6.99,https://www.amazon.com/Fated-Feral-Wolf-Shifter-Paranormal-ebook/dp/B0CQQFZ28W/ref=zg_bs_g_6190484011_d_sccl_9/145-2966230-4286357
#60,Fearless Bond,Roe Horvat,4.2,1082,0.99,https://www.amazon.com/Fearless-Bond-Bears-Beauville-Book-ebook/dp/B0DK1T1XPT/ref=zg_bs_g_6190484011_d_sccl_10/145-2966230-4286357
#61,Her Soul to Take,Harley Laroux,4.4,41464,4.99,https://www.amazon.com/Her-Soul-Take-Souls-Trilogy-ebook/dp/B08WJHGH2T/ref=zg_bs_g_6190484011_d_sccl_11/145-2966230-4286357
#62,Witches With Benefits,Amanda M. Lee,4.7,1846,4.99,https://www.amazon.com/Witches-Benefits-Nightshade-Detective-Mystery-ebook/dp/B0FCDS2SSG/ref=zg_bs_g_6190484011_d_sccl_12/145-2966230-4286357
#63,Blood Oath,Morgan B Lee,4.4,20219,3.99,https://www.amazon.com/Blood-Oath-Paranormal-Reverse-Legacies-ebook/dp/B0CRTHWGQS/ref=zg_bs_g_6190484011_d_sccl_13/145-2966230-4286357
#64,Crowned by the Enemy Vampire,Michele Mills,4.4,286,3.99,https://www.amazon.com/Crowned-Enemy-Vampire-Michele-Mills-ebook/dp/B0G3Y1RBHF/ref=zg_bs_g_6190484011_d_sccl_14/145-2966230-4286357
#65,Raw: A Rejected Mate Omegaverse,Kayleigh King,4.1,1443,4.99,https://www.amazon.com/Raw-Rejected-Omegaverse-Kayleigh-King-ebook/dp/B0GHJM1JR6/ref=zg_bs_g_6190484011_d_sccl_15/145-2966230-4286357
#66,Bride,Ali Hazelwood,4.4,62977,9.99,https://www.amazon.com/Bride-Ali-Hazelwood-ebook/dp/B0C9GQV1TT/ref=zg_bs_g_6190484011_d_sccl_16/145-2966230-4286357
#67,Brownies for My Grumpy Bunny,Honey Phillips,4.6,700,4.99,https://www.amazon.com/Brownies-My-Grumpy-Bunny-Fairhaven-ebook/dp/B0FZ6T7DQB/ref=zg_bs_g_6190484011_d_sccl_17/145-2966230-4286357
#68,Hidden Within the Secret Heart,Tessa Cole,4.1,267,4.99,https://www.amazon.com/Hidden-Within-Secret-Desperate-Disguise-ebook/dp/B0DZJ1TZFB/ref=zg_bs_g_6190484011_d_sccl_18/145-2966230-4286357
#69,A Light in the Flame,Jennifer L. Armentrout,4.7,34088,8.99,https://www.amazon.com/Light-Flame-Flesh-Fire-Novel-ebook/dp/B09YMS96FN/ref=zg_bs_g_6190484011_d_sccl_19/145-2966230-4286357
#70,Fated to the Scarred Wolf,April L. Moon,4.5,4384,6.99,https://www.amazon.com/Fated-Scarred-Wolf-Shifter-Paranormal-ebook/dp/B0F4L1KV2F/ref=zg_bs_g_6190484011_d_sccl_20/145-2966230-4286357
#71,Chosen Destiny,Jen L. Grey,4.4,6265,5.99,https://www.amazon.com/Chosen-Destiny-Twisted-Fate-Trilogy-ebook/dp/B0CJ7GFBHG/ref=zg_bs_g_6190484011_d_sccl_21/145-2966230-4286357
#72,Born of Blood and Ash,Jennifer L. Armentrout,4.4,15374,8.99,https://www.amazon.com/Born-Blood-Ash-Flesh-Novel-ebook/dp/B0CFM9PSV7/ref=zg_bs_g_6190484011_d_sccl_22/145-2966230-4286357
#73,Mated to the Alpha Squad,Ella Hartwell,4,740,2.99,https://www.amazon.com/Mated-Alpha-Squad-Reverse-Shifter-ebook/dp/B0G5GVJMQG/ref=zg_bs_g_6190484011_d_sccl_23/145-2966230-4286357
#74,Savage Fae,Caroline Peckham,4.4,34947,6.99,https://www.amazon.com/Savage-Ruthless-Boys-Zodiac-Book-ebook/dp/B07ZFJLSX3/ref=zg_bs_g_6190484011_d_sccl_24/145-2966230-4286357
#75,Mate abandoned by Alpha,Gertty Rudraw,4,1736,2.99,https://www.amazon.com/Mate-abandoned-Alpha-Pregnancy-Paranormal-ebook/dp/B0G5Y2C98H/ref=zg_bs_g_6190484011_d_sccl_25/145-2966230-4286357
#76,A Claim of Fortune,Jaymin Eve,4.4,7253,5.99,https://www.amazon.com/Claim-Fortune-Shifter-Fated-Mates-ebook/dp/B0DVHT61DB/ref=zg_bs_g_6190484011_d_sccl_26/145-2966230-4286357
#77,Mage Storm,Lyra Mishon,4.4,988,4.99,https://www.amazon.com/Mage-Storm-paranormal-academy-Starfall-ebook/dp/B0G21K7DWC/ref=zg_bs_g_6190484011_d_sccl_27/145-2966230-4286357
#78,A Curse of Fate,Jaymin Eve,4.5,14868,4.99,https://www.amazon.com/Curse-Fate-Shifter-Fated-Mates-ebook/dp/B0DJPY9X38/ref=zg_bs_g_6190484011_d_sccl_28/145-2966230-4286357
#79,Grimm Curiosities,Sharon Lynn Fisher,4.5,4459,2.49,https://www.amazon.com/Grimm-Curiosities-Sharon-Lynn-Fisher-ebook/dp/B0CT9SVLNR/ref=zg_bs_g_6190484011_d_sccl_29/145-2966230-4286357
#80,Court of Lust,Lacey Carter Andersen,4.5,1498,3.99,https://www.amazon.com/Court-Lust-Fantasy-Reverse-Romance-ebook/dp/B0FTGP7P5K/ref=zg_bs_g_6190484011_d_sccl_30/145-2966230-4286357
#81,A Soul of Ash and Blood,Jennifer L. Armentrout,4.2,31028,8.99,https://www.amazon.com/Soul-Ash-Blood-Novel-Book-ebook/dp/B0BNCF5W6M/ref=zg_bs_g_6190484011_d_sccl_81/142-3510744-9003908?psc=1
#82,Taken by Touch and Torment,Maggie Sunseri,4.3,7015,4.99,https://www.amazon.com/Taken-Touch-Torment-Eternal-Obsession-ebook/dp/B0CR1QJ8D7/ref=zg_bs_g_6190484011_d_sccl_82/142-3510744-9003908?psc=1
#83,Vicious Fae,Caroline Peckham,4.4,33399,6.99,https://www.amazon.com/Vicious-Ruthless-Boys-Zodiac-Book-ebook/dp/B082GFQ36N/ref=zg_bs_g_6190484011_d_sccl_83/142-3510744-9003908?psc=1
#84,The Witch's Wolf: Fated Destines,Heather K. Carson,4.4,7264,4.99,https://www.amazon.com/Witchs-Wolf-Fated-Destines-Destinies-ebook/dp/B0BVL1TV5V/ref=zg_bs_g_6190484011_d_sccl_84/142-3510744-9003908?psc=1
#85,Fated to the Warrior Wolf,April L. Moon,4.5,11285,6.99,https://www.amazon.com/Fated-Warrior-Wolf-Shifter-Paranormal-ebook/dp/B0D4MCZVH4/ref=zg_bs_g_6190484011_d_sccl_85/142-3510744-9003908?psc=1
#86,The Warlord Wants Forever,Kresley Cole,4.3,6014,5.99,https://www.amazon.com/Warlord-Wants-Forever-Immortals-After-ebook/dp/B06ZZWDBDV/ref=zg_bs_g_6190484011_d_sccl_86/142-3510744-9003908?psc=1
#87,A Fire in the Flesh,Jennifer L. Armentrout,4.4,26217,8.99,https://www.amazon.com/Fire-Flesh-Novel-ebook/dp/B0BQ77BJFR/ref=zg_bs_g_6190484011_d_sccl_87/142-3510744-9003908?psc=1
#88,Rejected by My Alpha Stepbrother,Jasmine Fox,4.2,401,2.99,https://www.amazon.com/Rejected-Alpha-Stepbrother-Forbidden-Billionaire-ebook/dp/B0GH7L9QD6/ref=zg_bs_g_6190484011_d_sccl_88/142-3510744-9003908?psc=1
#89,Under the Surface,N.R. Walker,4.5,321,5.99,https://www.amazon.com/Under-Surface-N-R-Walker-ebook/dp/B0GNPQ28ND/ref=zg_bs_g_6190484011_d_sccl_89/142-3510744-9003908?psc=1
#90,Warrior Fae,Caroline Peckham,4.5,32344,8.99,https://www.amazon.com/Warrior-Ruthless-Boys-Zodiac-Book-ebook/dp/B08FYT5SG4/ref=zg_bs_g_6190484011_d_sccl_90/142-3510744-9003908?psc=1
#91,Fated to the Wolf Billionaire,April L. Moon,4.5,7693,6.99,https://www.amazon.com/Fated-Wolf-Billionaire-Shifter-Paranormal-ebook/dp/B0DKTH175X/ref=zg_bs_g_6190484011_d_sccl_91/142-3510744-9003908?psc=1
#92,Emotional Support Alpha,Riley Harp,4.3,579,2.99,https://www.amazon.com/Emotional-Support-Alpha-Werewolf-Shifter-ebook/dp/B0G6TYLFKR/ref=zg_bs_g_6190484011_d_sccl_92/142-3510744-9003908?psc=1
#93,Eclipsed Empire,Tessa Hale,4.3,9350,4.99,https://www.amazon.com/Eclipsed-Empire-Wolves-Crescent-Creek-ebook/dp/B0DZ7TKFVY/ref=zg_bs_g_6190484011_d_sccl_93/142-3510744-9003908?psc=1
#94,Fated to My Fiancé's Brother,Jennifer Eve,4.2,484,2.99,https://www.amazon.com/Fated-My-Fianc%C3%A9s-Brother-Forbidden-ebook/dp/B0G6LYNWG8/ref=zg_bs_g_6190484011_d_sccl_94/142-3510744-9003908?psc=1
#95,Broken Fae,Caroline Peckham,4.5,31729,7.99,https://www.amazon.com/Broken-Ruthless-Boys-Zodiac-Book-ebook/dp/B084TV5X6R/ref=zg_bs_g_6190484011_d_sccl_95/142-3510744-9003908?psc=1
#96,Reclaimed,Roxie Ray,4.4,5996,8.99,https://www.amazon.com/Reclaimed-Roxie-Ray-ebook/dp/B0FFJKD94H/ref=zg_bs_g_6190484011_d_sccl_96/142-3510744-9003908?psc=1
#97,Secret Shifters Next Door,Roxie Ray,4.7,5421,9.99,https://www.amazon.com/Secret-Shifters-Next-Door-Complete-ebook/dp/B0DGTGR1VQ/ref=zg_bs_g_6190484011_d_sccl_97/142-3510744-9003908?psc=1
#98,The Tyrant Alpha's Rejected Mate,Cate C. Wells,4,17034,4.99,https://www.amazon.com/Fate-Dark-Delicate-Compelling-Fates-ebook/dp/B0GFPR3RNM/ref=zg_bs_g_6190484011_d_sccl_98/142-3510744-9003908?psc=1
#99,Celestial Academy: The Complete Series,Maya Nicole,4.2,1998,9.99,https://www.amazon.com/Tyrant-Alphas-Rejected-Mate-Packs-ebook/dp/B09GPTD93W/ref=zg_bs_g_6190484011_d_sccl_99/142-3510744-9003908?psc=1
#100,The Bear's Chosen Mate,Harmony Raines,4.4,61,3.99,https://www.amazon.com/Celestial-Academy-Complete-Maya-Nicole-ebook/dp/B08BYWKN5N/ref=zg_bs_g_6190484011_d_sccl_100/142-3510744-9003908?psc=1
